$ date
Tue Jul 26 11:14:26 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b6844e8 Merge branch 'for-linus' of master.kernel.org:/home/rmk/linux-2.6-arm
Merging origin/master
$ git merge origin/master
Updating b6844e8..750e069
Fast-forward
 .mailmap                                           |    3 +-
Applying: During allocator-intensive workloads, kswapd will be woken frequently
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/vmscan.c
CONFLICT (content): Merge conflict in mm/vmscan.c
Failed to merge in the changes.
Patch failed at 0002 During allocator-intensive workloads, kswapd will be woken frequently

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at f58905a Merge remote-tracking branch 'writeback/next'
Applying: When deciding if kswapd is sleeping prematurely, the classzone is taken
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: During allocator-intensive workloads, kswapd will be woken frequently
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: __tlb_remove_page() switches to a new batch page, but still checks space
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Now, in mem_cgroup_hierarchical_reclaim(), mem_cgroup_local_usage() is
Using index info to reconstruct a base tree...
<stdin>:99: space before tab in indent.
 	 * Check rest of nodes.
<stdin>:100: space before tab in indent.
 	 */
<stdin>:105: trailing whitespace.
			return true;	
warning: 3 lines add whitespace errors.
Falling back to patching base and 3-way merge...
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Failed to merge in the changes.
Patch failed at 0006 Now, in mem_cgroup_hierarchical_reclaim(), mem_cgroup_local_usage() is

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at f58905a Merge remote-tracking branch 'writeback/next'
Applying: ERROR: code indent should use tabs where possible
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: fix kerneldoc layout
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying:  memcg-fix-reclaimable-lru-check-in-memcg.patch
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: commit 889976dbcb12 ("memcg: reclaim memory from nodes in round-robin
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Failed to merge in the changes.
Patch failed at 0010 commit 889976dbcb12 ("memcg: reclaim memory from nodes in round-robin

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at f58905a Merge remote-tracking branch 'writeback/next'
Applying: attempt to repair code layout
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Currently we are keeping faulted page locked throughout whole __do_fault
Applying: fix code layout
Applying: This fixes a regression in 3.0 reported by Paul Parsons regarding the
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging drivers/w1/masters/ds1wm.c
CONFLICT (content): Merge conflict in drivers/w1/masters/ds1wm.c
Failed to merge in the changes.
Patch failed at 0014 This fixes a regression in 3.0 reported by Paul Parsons regarding the

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 0b7addc fix code layout
Applying: ERROR: Invalid UTF-8, patch and commit message should be encoded in UTF-8
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: remap_pfn_range() means map physical address pfn<<PAGE_SHIFT to user addr.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/nommu.c
CONFLICT (content): Merge conflict in mm/nommu.c
Failed to merge in the changes.
Patch failed at 0016 remap_pfn_range() means map physical address pfn<<PAGE_SHIFT to user addr.

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 0b7addc fix code layout
Applying: Cc: Geert Uytterhoeven <geert@linux-m68k.org>
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: This driver handles the variants pca9530-pca9533, so it chose the name
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Signed-off-by: Bjorn Helgaas <bhelgaas@google.com>
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Prevent an arbitrary kernel read.  Check the user pointer with access_ok()
Applying: s/EIO/EFAULT/
Applying: The often-NULL data arg to read_cache_page() and read_mapping_page()
Applying: Correct comment on truncate_inode_pages*() in linux/mm.h; and remove
Applying: Use consistent variable names in truncate_pagecache(), truncate_setsize(),
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/truncate.c
CONFLICT (content): Merge conflict in mm/truncate.c
Failed to merge in the changes.
Patch failed at 0024 Use consistent variable names in truncate_pagecache(), truncate_setsize(),

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --continue
Applying: Use consistent variable names in truncate_pagecache(), truncate_setsize(),
Applying: Make the pagevec_lookup loops in truncate_inode_pages_range(),
Applying: truncate_inode_pages_range()'s final loop has a nice pincer property,
Applying: 2.6.36's 7e496299d4d2 ("tmpfs: make tmpfs scalable with percpu_counter for
Applying: If dmi_get_system_info() returns NULL, pch_phub_probe() will dereferencea
Applying: Vito said:
Applying: I came across a memory leak during a cyclic cpu-online-offline test.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: kernel/fork.c:267: error: implicit declaration of function
Applying: WARNING: line over 80 characters
Applying: arch/cris/arch-v10/drivers/sync_serial.c:628: error: 'ret' undeclared (first use in this function)
Applying: arch/cris/arch-v10/drivers/sync_serial.c:961: error: conflicting types for 'sync_serial_ioctl'
Applying: arch/cris/arch-v10/kernel/irq.c:239: error: implicit declaration of function 'kgdb_init'
Applying: This reverts my commit a3d77411e8b2ad ("dell-laptop: Toggle the
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: There's a code path in pmcraid that can be reached via device ioctl that
Applying: The out_msi_disable label should be before cleanup_nomem to additionally
Applying: The parameter's origin type is long.  On an i386 architecture, it can
Applying: kernel/time.c:578: error: conflicting types for 'jiffies_to_clock_t'
Applying: It's about time to revert 16d752397301b9 ("thermal: Create
Applying: We'll soon need to reuse it.
Applying: THERMAL_HWMON is implemented inside the thermal_sys driver and has no
Applying: b552a8c56db8 ("ACPI: remove NID_INVAL") removed the left over uses of
Applying: Linux supports some optional features, but it should notify the BIOS about
Applying: Add support for Aspire 1410 BIOS v1.3314.  Fixes the following error:
Applying: This makes the iris driver use the platform API, so it is properly exposed
Applying: - remove commented-out code
Applying: There was one code block that I commented to be able to test the patch dnd
Applying: With a non-constant 8-bit argument, a call to udelay() generates a warning:
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/include/asm/delay.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/delay.h
Failed to merge in the changes.
Patch failed at 0050 With a non-constant 8-bit argument, a call to udelay() generates a warning:

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at b1d5d6a There was one code block that I commented to be able to test the patch dnd
Applying: On x86_32 casting the unsigned int result of get_random_int() to long may
Applying: This new driver replaces the old PCEngines Alix 2/3 LED driver with a new
Applying: Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: In response to new device tree code in the kernel, OLPC will start using
Applying: Move these definitions into the relevant header file.  This was requested
Applying: Based on earlier review comments, we'll no longer try to stick all of our
Applying: Add code needed for basic suspend/resume of the XO-1 laptop.  Based on
Applying: The System Control Interrupt is used in the OLPC XO-1 to control various
Applying: Update the EC SCI masks with recent additions.
Applying: The EC in the OLPC XO-1 delivers GPE events to provide various
Applying: Configure the XO-1's lid switch GPIO to trigger an SCI interrupt, and
Applying: EC events indicate change in AC power connectivity, battery state of
Applying: Add a driver to configure the XO-1 RTC via CS5536 MSRs, to be used as a
Applying: Add a driver for the ACPI-based EC event interface found on the OLPC
Applying: Don't allow everybody to use a modem.
Applying: The address limit is already set in flush_old_exec() so this
Applying: A call to va_copy() should always be followed by a call to va_end() in the
Applying: Don't dereference em if it's NULL or an error pointer.
Applying: The buffer 'sc.cpu_mask' is a kernel buffer.  If bitmap_parse is used
Applying: The address limit is already set in flush_old_exec() so this
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: fb_set_suspend() must be called with the console semaphore held, which
Applying: When 1280x1024@75Hz mode is set, console palette is not set properly -
Applying: Unless I'm very much missing something these tests are intended to check
Applying: The address limit is already set in flush_old_exec() so this
Applying: When IKCONFIG is built-in, make oldconfig will cause the kernel to be
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: The address limit is already set in flush_old_exec() so this
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: The address limit is already set in flush_old_exec() via set_fs(USER_DS)
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: The address limit is already set in flush_old_exec() so this
Applying: Mike McLagan hasn't contributed in many years and his email bounces.
Applying: Addresses https://bugzilla.kernel.org/show_bug.cgi?id=38862
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging drivers/net/skge.c
CONFLICT (content): Merge conflict in drivers/net/skge.c
Failed to merge in the changes.
Patch failed at 0080 Addresses https://bugzilla.kernel.org/show_bug.cgi?id=38862

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 23b7ec4 Mike McLagan hasn't contributed in many years and his email bounces.
Applying: - Fix checking of wrong return value for backlight_device_register()
Applying: Add the ams369fg06 amoled panel driver.  The ams369fg06 amoled panel (480
Applying: backlight: make some varibales static
Applying: unregister backlight device when unloading the module
Applying: Fix section mismatch warning by adding the correct annotation __devinit
Applying: It's only used in ams369fg06.c, no need for it to be in the global namespace.
Applying: Since commit a19a6ee "backlight: Allow properties to be passed at
Applying: backlight_device_register() returns ERR_PTR() on error.
Applying: 1. current implementation tests wrong value for setting aat2870_bl->max_current.
Applying: i386 allmodconfig:
Applying: Not all systems expose a firmware or platform mechanism for changing the
Applying: The Apple MBP model 6.2 (and maybe other recent MBPs) uses an Apple
Applying: ext4_{set,clear}_bit() is defined as __test_and_{set,clear}_bit_le() for
Applying: The dqc_bitmap field of struct ocfs2_local_disk_chunk is 32-bit aligned,
Applying: The address limit is already set in flush_old_exec() so those calls to
Applying: When do pci remove/rescan on system that have more iommus, got
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging drivers/iommu/dmar.c
Auto-merging drivers/iommu/intel-iommu.c
Applying: The current implementation of dmi_name_in_vendors() is an invitation to
Applying: When hot-plugging a root bridge, we always prevent assigning a bus number
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: fix comment layout
Applying: Aside of the usual motivation for constification, this function has a
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: The address limit is already set in flush_old_exec() so those calls to
Applying: For headers that get exported to userland and make use of u32 style
Applying: Fix sparse warnings of right shift bigger than source value size:
Applying: We leak in drivers/scsi/aacraid/commctrl.c::aac_send_raw_srb() :
Applying: brd_make_request() always returns 0, which doesn't make much sense.
Applying: Remove the (unsigned long long) cast in diskstats_show() and adjusts the
Applying: Fix the loopback device to emit a uevent on auto release.  The loopback
Applying: The address limit is already set in flush_old_exec() so this assignment of
Applying: x86_64 allmodconfig:
Applying: x86_64 allmodconfig:
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: alpha allmodconfig:
Applying: alpha allmodconfig:
Applying: alpha allmodconfig:
Applying: Cc: Greg KH <greg@kroah.com>
Applying: Use the nice enumerated constant.
Applying: There is no need to define VM_{STACK,DATA}_DEFAULT_FLAGS as variable.
Applying: The address limit is already set in flush_old_exec() so this
Applying: Both sys-i386 and sys-x86_64 support now ndelay().  The delay functions
Applying: When UML is compiled with _FORTIFY_SOURCE we have to export all _chk()
Applying: To make netconsole usable on UML, its ethernet driver needs netpoll
Applying: commit 0954828fcbf3bd13d593499b16b901a4e801b0b9 ("kconfig: replace
Applying: We presently define all kinds of notifiers in notifier.h.  This is not
Applying: It is not necessary to share the same notifier.h.
Applying: It is not necessary to share the same notifier.h.
Applying: With this patch applied, make allyesconfig succeeds on ppc64.
Applying: It is not necessary to share the same notifier.h.
Applying: Cc: David Miller <davem@davemloft.net>
Applying: It is not necessary to share the same notifier.h.
Applying: If CONFIG_IKCONFIG=m but CONFIG_IKCONFIG_PROC=n we get a module that has
Applying: For each CPU, do the calibration delay only once.  For subsequent calls,
Applying: make cpu_loops_per_jiffy static
Applying: Cc: Andrew Worsley <amworsley@gmail.com>
Applying: prevent ARM build breakage :)
Applying: fix things up after upstream rmk changes
Applying: MPC5200B contains a limited version of RTC from MPC5121.  Add support for
Applying: Add support for clock gating.  Power consumption can be reduced by setting
Applying: Add support for PMIC8xxx based RTC.  PMIC8xxx is Qualcomm's power
Applying: cosmetic tweaks
Applying: Signed-off-by: Anirudh Ghayal <aghayal@codeaurora.org>
Applying: We forget to save the return value of the call to
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm
From ../rebase-tmp
 + 0c68923...99830b4 akpm       -> akpm  (forced update)
