$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
 arch/s390/include/asm/tlb.h                        |    1 +
 arch/s390/kernel/early.c                           |    2 +
 arch/s390/mm/fault.c                               |    1 +
 arch/s390/mm/gup.c                                 |   11 +-
 arch/s390/mm/pgtable.c                             |  108 ++++
 arch/score/Kconfig                                 |    3 +-
 arch/sh/include/asm/hugetlb.h                      |    6 +
 arch/sh/mm/fault.c                                 |    1 +
 arch/sparc/include/asm/hugetlb.h                   |    4 +
 arch/sparc/kernel/pci.c                            |    2 +-
 arch/sparc/mm/fault_32.c                           |    1 +
 arch/sparc/mm/fault_64.c                           |    1 +
 arch/tile/include/asm/hugetlb.h                    |    4 +
 arch/tile/mm/elf.c                                 |   19 +-
 arch/tile/mm/fault.c                               |    1 +
 arch/um/kernel/trap.c                              |    1 +
 arch/unicore32/kernel/process.c                    |    2 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/include/asm/atomic.h                      |   24 -
 arch/x86/include/asm/hugetlb.h                     |    4 +
 arch/x86/include/asm/pgtable.h                     |   11 +-
 arch/x86/include/asm/uv/uv.h                       |    2 +-
 arch/x86/kernel/acpi/boot.c                        |    7 +-
 arch/x86/mm/fault.c                                |    1 +
 arch/x86/mm/hugetlbpage.c                          |    3 +-
 arch/x86/mm/numa.c                                 |    3 +-
 arch/x86/mm/pat.c                                  |   87 ++-
 arch/x86/mm/pat_rbtree.c                           |   34 +-
 arch/x86/platform/iris/iris.c                      |   67 +-
 arch/x86/platform/uv/tlb_uv.c                      |   10 +-
 arch/x86/tools/insn_sanity.c                       |   10 +-
 arch/x86/xen/mmu.c                                 |    3 +-
 arch/xtensa/mm/fault.c                             |    1 +
 block/genhd.c                                      |    8 +-
 block/partitions/efi.c                             |    7 +-
 block/partitions/msdos.c                           |   21 +-
 drivers/acpi/acpi_memhotplug.c                     |  123 +++-
 drivers/block/cciss.c                              |   21 +-
 drivers/block/drbd/drbd_bitmap.c                   |    7 +-
 drivers/char/mbcs.c                                |    2 +-
 drivers/char/mem.c                                 |    2 +-
 drivers/char/mspec.c                               |    2 +-
 drivers/firmware/dmi_scan.c                        |   78 ++-
 drivers/gpu/drm/drm_gem.c                          |    2 +-
 drivers/gpu/drm/drm_vm.c                           |   10 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    2 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    3 +-
 drivers/gpu/drm/i915/intel_pm.c                    |    3 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    4 +-
 drivers/gpu/drm/udl/udl_fb.c                       |    2 +-
 drivers/infiniband/hw/ehca/ehca_uverbs.c           |    4 +-
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |    2 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |    2 +-
 drivers/media/pci/meye/meye.c                      |    2 +-
 drivers/media/platform/omap/omap_vout.c            |    2 +-
 drivers/media/platform/vino.c                      |    2 +-
 drivers/media/usb/sn9c102/sn9c102_core.c           |    3 +-
 drivers/media/usb/usbvision/usbvision-video.c      |    3 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    2 +-
 drivers/media/v4l2-core/videobuf-vmalloc.c         |    2 +-
 drivers/media/v4l2-core/videobuf2-memops.c         |    2 +-
 drivers/misc/carma/carma-fpga.c                    |    2 -
 drivers/misc/sgi-gru/grufile.c                     |    5 +-
 drivers/mtd/mtdchar.c                              |    2 +-
 drivers/mtd/mtdcore.c                              |    6 +-
 drivers/oprofile/buffer_sync.c                     |   17 +-
 drivers/pcmcia/cs.c                                |   37 +-
 drivers/rtc/class.c                                |    3 +-
 drivers/scsi/sg.c                                  |    2 +-
 drivers/staging/android/ashmem.c                   |    1 -
 drivers/staging/omapdrm/omap_gem_dmabuf.c          |    2 +-
 drivers/staging/tidspbridge/rmgr/drv_interface.c   |    2 +-
 drivers/uio/uio.c                                  |    4 +-
 drivers/usb/mon/mon_bin.c                          |    2 +-
 drivers/vfio/pci/vfio_pci.c                        |    2 +-
 drivers/video/68328fb.c                            |    2 +-
 drivers/video/aty/atyfb_base.c                     |    3 +-
 drivers/video/backlight/pwm_bl.c                   |    5 +
 drivers/video/fb-puv3.c                            |    3 +-
 drivers/video/fb_defio.c                           |    2 +-
 drivers/video/fbmem.c                              |    3 +-
 drivers/video/gbefb.c                              |    2 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |    2 +-
 drivers/video/sbuslib.c                            |    5 +-
 drivers/video/smscufx.c                            |    1 -
 drivers/video/udlfb.c                              |    1 -
 drivers/video/vermilion/vermilion.c                |    1 -
 drivers/video/vfb.c                                |    1 -
 drivers/xen/gntalloc.c                             |    2 +-
 drivers/xen/gntdev.c                               |    2 +-
 drivers/xen/privcmd.c                              |    3 +-
 fs/9p/vfs_file.c                                   |    1 +
 fs/attr.c                                          |    5 +
 fs/autofs4/root.c                                  |    2 +-
 fs/binfmt_elf.c                                    |    4 +-
 fs/binfmt_elf_fdpic.c                              |    2 +-
 fs/block_dev.c                                     |   11 +-
 fs/btrfs/file.c                                    |    2 +-
 fs/ceph/addr.c                                     |    2 +-
 fs/cifs/file.c                                     |    1 +
 fs/dcache.c                                        |    2 +-
 fs/debugfs/inode.c                                 |    1 -
 fs/dlm/config.c                                    |    2 +-
 fs/exec.c                                          |    2 +-
 fs/ext4/file.c                                     |    2 +-
 fs/fs-writeback.c                                  |    7 +-
 fs/fuse/file.c                                     |    1 +
 fs/gfs2/file.c                                     |    2 +-
 fs/gfs2/sys.c                                      |   18 +-
 fs/hfsplus/Makefile                                |    3 +-
 fs/hfsplus/attributes.c                            |  399 ++++++++++++
 fs/hfsplus/bfind.c                                 |   79 ++-
 fs/hfsplus/bnode.c                                 |    6 +-
 fs/hfsplus/brec.c                                  |   23 +-
 fs/hfsplus/btree.c                                 |    8 +
 fs/hfsplus/catalog.c                               |   36 +-
 fs/hfsplus/dir.c                                   |    6 +-
 fs/hfsplus/extents.c                               |    4 +-
 fs/hfsplus/hfsplus_fs.h                            |   41 +-
 fs/hfsplus/hfsplus_raw.h                           |   68 +-
 fs/hfsplus/inode.c                                 |   13 +
 fs/hfsplus/ioctl.c                                 |  542 ++++++++++++++--
 fs/hfsplus/super.c                                 |   33 +-
 fs/hfsplus/unicode.c                               |    7 +-
 fs/hugetlbfs/inode.c                               |   11 +-
 fs/inode.c                                         |    2 +-
 fs/jffs2/readinode.c                               |   13 +-
 fs/ncpfs/ioctl.c                                   |    2 +-
 fs/nfs/file.c                                      |    1 +
 fs/nilfs2/file.c                                   |    2 +-
 fs/ocfs2/mmap.c                                    |    2 +-
 fs/proc/base.c                                     |    6 +-
 fs/proc/page.c                                     |    8 +-
 fs/proc/proc_sysctl.c                              |    5 +-
 fs/proc/task_mmu.c                                 |    2 +-
 fs/ubifs/file.c                                    |    1 +
 fs/udf/file.c                                      |    2 +-
 fs/xfs/xfs_file.c                                  |    2 +-
 include/asm-generic/pgtable.h                      |   72 ++-
 include/linux/atomic.h                             |   25 +
 include/linux/compaction.h                         |   19 +-
 include/linux/compiler-gcc4.h                      |    2 +-
 include/linux/fs.h                                 |    8 +-
 include/linux/genhd.h                              |    8 +-
 include/linux/gfp.h                                |    5 +-
 include/linux/huge_mm.h                            |    1 -
 include/linux/interval_tree.h                      |   27 +
 include/linux/interval_tree_generic.h              |  191 ++++++
 include/linux/memblock.h                           |    3 +-
 include/linux/mempolicy.h                          |    4 +-
 include/linux/mm.h                                 |  140 +++--
 include/linux/mm_types.h                           |   16 +-
 include/linux/mman.h                               |    1 -
 include/linux/mmu_notifier.h                       |   60 +-
 include/linux/mmzone.h                             |   10 +-
 include/linux/page-isolation.h                     |    7 +-
 include/linux/pageblock-flags.h                    |   19 +-
 include/linux/prio_tree.h                          |  120 ----
 include/linux/rbtree.h                             |  119 +---
 include/linux/rbtree_augmented.h                   |  223 +++++++
 include/linux/rmap.h                               |   39 +-
 include/linux/swap.h                               |    2 +-
 include/linux/timerqueue.h                         |    2 +-
 include/linux/vm_event_item.h                      |    1 -
 include/linux/vmstat.h                             |   12 +
 include/trace/events/gfpflags.h                    |    1 -
 init/do_mounts.c                                   |   61 +-
 init/main.c                                        |    2 -
 ipc/mqueue.c                                       |    3 -
 ipc/sem.c                                          |  250 +++++---
 kernel/auditsc.c                                   |   13 +-
 kernel/events/core.c                               |    2 +-
 kernel/events/uprobes.c                            |    8 +-
 kernel/fork.c                                      |   31 +-
 kernel/time.c                                      |    4 +-
 kernel/timeconst.pl                                |    2 +-
 lib/Kconfig.debug                                  |   22 +
 lib/Makefile                                       |    7 +-
 lib/interval_tree.c                                |   10 +
 lib/interval_tree_test_main.c                      |  105 ++++
 lib/prio_tree.c                                    |  466 --------------
 lib/rbtree.c                                       |  656 +++++++++++---------
 lib/rbtree_test.c                                  |  234 +++++++
 mm/Kconfig                                         |    3 +-
 mm/Makefile                                        |    4 +-
 mm/bootmem.c                                       |   10 +-
 mm/compaction.c                                    |  559 ++++++++++++-----
 mm/filemap.c                                       |    6 +-
 mm/filemap_xip.c                                   |   10 +-
 mm/fremap.c                                        |   16 +-
 mm/huge_memory.c                                   |  423 ++++++-------
 mm/hugetlb.c                                       |   29 +-
 mm/internal.h                                      |   94 ++-
 mm/interval_tree.c                                 |  112 ++++
 mm/kmemleak.c                                      |  101 +--
 mm/ksm.c                                           |  175 +++++-
 mm/madvise.c                                       |    8 +-
 mm/memblock.c                                      |    7 +-
 mm/memcontrol.c                                    |   22 +-
 mm/memory-failure.c                                |    8 +-
 mm/memory.c                                        |  116 ++--
 mm/memory_hotplug.c                                |   29 +-
 mm/mempolicy.c                                     |  148 +++--
 mm/mlock.c                                         |   18 +-
 mm/mmap.c                                          |  207 +++---
 mm/mmu_notifier.c                                  |  103 +--
 mm/mremap.c                                        |   73 ++-
 mm/nobootmem.c                                     |    5 +-
 mm/nommu.c                                         |   33 +-
 mm/page_alloc.c                                    |  285 ++++++---
 mm/page_isolation.c                                |   43 +-
 mm/pgtable-generic.c                               |   50 ++
 mm/prio_tree.c                                     |  208 -------
 mm/rmap.c                                          |  162 ++---
 mm/shmem.c                                         |    4 +-
 mm/swap.c                                          |   13 +-
 mm/swap_state.c                                    |    6 +
 mm/truncate.c                                      |    3 -
 mm/vmalloc.c                                       |    3 +-
 mm/vmscan.c                                        |  111 +++-
 mm/vmstat.c                                        |   14 +-
 net/ceph/osd_client.c                              |    1 -
 security/selinux/netnode.c                         |    3 +-
 security/selinux/selinuxfs.c                       |    2 +-
 security/tomoyo/util.c                             |    9 +-
 sound/core/pcm_native.c                            |    6 +-
 sound/usb/usx2y/us122l.c                           |    2 +-
 sound/usb/usx2y/usX2Yhwdep.c                       |    2 +-
 sound/usb/usx2y/usx2yhwdeppcm.c                    |    2 +-
 tools/perf/util/include/linux/rbtree.h             |    1 +
