$ date
Wed Jul 27 10:33:24 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 750e069 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging
Merging origin/master
$ git merge origin/master
Updating 750e069..6fd4ce8
Fast-forward
 .gitignore                                         |    5 +
Applying: Fix NULL dereference I introduced in mincore_page().
Applying: Expand the fs/Kconfig "help" info to clarify why it's a bad idea to
Applying: Expand the fs/Kconfig "help" info to clarify why you might need to select
Applying: Dev_opp initial value shoule be ERR_PTR(), IS_ERR() is used to check
Applying: The address limit is already set in flush_old_exec() so this
Applying: smp_call_function() only lets all other CPUs execute a specific function,
Applying: auto_demotion_disable is called only for online CPUs.  For hotplugged
Applying: Enabling DEBUG_STRICT_USER_COPY_CHECKS causes the following warning:
Applying: Strict user copy checks are only really supported on x86_32 even though
Applying: The help text for this config is duplicated across the x86, parisc, and
Applying: The code checks the correctness of the parameters, but unconditionally
Applying: Due to the hrtimer self rearming mode a user can DoS the machine simply
Applying: Ben reported a lockup related to rtc. The lockup happens due to:
Applying: Each memory cgroup has a 'swappiness' value which can be accessed by
Applying: In mm/memcontrol.c, there are many lru stat functions as..
Applying: mm/vmscan.c: In function 'zone_nr_lru_pages':
Applying: Signed-off-by: Igor Mammedov <imammedo@redhat.com>
Applying: 867578cb ("memcg: fix oom kill behavior") introduced oom_lock counter
Applying: memcg_oom_mutex is used to protect memcg OOM path and eventfd interface
Applying: 246e87a ("memcg: fix get_scan_count() for small targets") fixes the
Applying: 22a668d7 ("memcg: fix behavior under memory.limit equals to memsw.limit")
Applying: The commit log of 0ae5e89 ("memcg: count the soft_limit reclaim in...")
Applying: drain_all_stock_async tries to optimize a work to be done on the work
Applying: Currently we have two ways how to drain per-CPU caches for charges.
Applying: We are checking whether a given two groups are same or at least in the
Applying: percpu_charge_mutex protects from multiple simultaneous per-cpu charge
Applying: [This patch has already been accepted as 0ac0c0d but later reverted
Applying: fix CONFIG_NUMA=y, MAX_NUMNODES>1 build
Applying: Kosaki Motohiro raised a concern that copy_process is hot path and we do
Applying: make David happy
Applying: Signed-off-by: Mike Frysinger <vapier@gentoo.org>
Applying: No need to declare show_regs() in ptrace.h, sched.h does this.
Applying: sys_ssetmask(), sys_rt_sigsuspend() and compat_sys_rt_sigsuspend()
Applying: If we don't know the file corresponding to the binary (i.e.  exe_file is
Applying: Change every occurence of / in comm and hostname to !.  If the process
Applying: do_coredump() assumes that if format_corename() fails it should return
Applying: Signed-off-by: Daniel Rebelo de Oliveira <psykon@gmail.com>
Applying: a8bef8ff ("mm: migration: avoid race between shift_arg_pages() and
Applying: Currently, search_binary_handler() tries to load binary loader module
Applying: If CONFIG_MODULES=n, it makes no sense to retry the list of binary formats
Applying: acct_arg_size() takes ->page_table_lock around add_mm_counter() if
Applying: If new_inode fails to allocate an inode we need only to return with NULL.
Applying: We return ENOMEM from mqueue_get_inode even when we have enough memory.
Applying: Add support for the shm_rmid_forced sysctl.  If set to 1, all
Applying: fix documentation, per Randy
Applying: include/linux/shm.h: In function 'exit_shm':
Applying: readability/conventionality tweaks
Applying: shm_may_destroy() and ipc_namespace.shm_forced_rmid lack comments.
Applying: - fix shm_rmid_forced/shm_forced_rmid confusion
Applying: Cc: "Eric W. Biederman" <ebiederm@xmission.com>
Applying: Expand root=PARTUUID=UUID syntax to support selecting a root partition by
Applying: Update kernel-parameters.txt to point users to the authoritative comment
Applying: Parameter offset_in_page in edac_mc_handle_ce() should mask the higher
Applying: When kernel BUG or oops occurs, ChromeOS intends to panic and immediately
Applying: Don't force output if you intend to reboot immediately.
Applying: With the arrival of concurrency-managed workqueues there is no need for
Applying: fix comment layout & grammar
Applying: Use generic module parameters instead of platform data, if platform data
Applying: ERROR: Invalid UTF-8, patch and commit message should be encoded in UTF-8
Applying: Add new line to each print.
Applying: The platform driver currently allows setting the mem_size and mem_address.
Applying: The size of the dump is currently set using the RECORD_SIZE macro which is
Applying: While ramoops writes to ram, accessing the dump requires using /dev/mem
Applying: No need to include linux/kallsyms.h.
Applying: should_fail_srandom() does not exist.
Applying: Minor cosmetic changes for simple attribute of stacktrace_depth:
Applying: Use debugfs_remove_recursive() to simplify initialization and
Applying: Now cleanup_fault_attr_dentries() recursively removes a directory, So we
Applying: Now cleanup_fault_attr_dentries() recursively removes a directory, So we
Applying: This changes should_fail_request() to more usable wrapper function of
Applying: The majority of architectures implement ext2 atomic bitops as
Applying: This allows us to move duplicated code in <asm/atomic.h>
Applying: This is in preparation for more generic atomic
Applying: After changing all consumers of atomics to include
Applying: This clarifies the differences between <linux/atomic.h> and
Applying: We already declared inc/dec helpers, so we don't need to call the
Applying: The atomic helpers are supposed to take an atomic_t pointer, not a random
Applying: Since arches are expected to implement this guy, add a common version for
Applying: Only a few core funcs need to be implemented for SMP systems, so allow the
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm
From ../rebase-tmp
 + 99830b4...97dc3e3 akpm       -> akpm  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm
$ git merge --no-ff akpm
Removing arch/sparc/lib/usercopy.c
Removing drivers/leds/leds-alix2.c
Merge made by recursive.
 Documentation/cgroups/memory.txt                   |   85 ++-
 Documentation/feature-removal-schedule.txt         |    9 -
 Documentation/frv/booting.txt                      |   13 +-
 Documentation/kernel-parameters.txt                |    5 +-
 Documentation/m68k/kernel-options.txt              |   14 +
 Documentation/sysctl/kernel.txt                    |   22 +
 MAINTAINERS                                        |    3 +-
 arch/alpha/include/asm/atomic.h                    |   12 +-
 arch/alpha/include/asm/bitops.h                    |    3 +-
 arch/alpha/include/asm/local.h                     |    2 +-
 arch/alpha/include/asm/ptrace.h                    |    1 -
 arch/alpha/kernel/perf_event.c                     |    2 +-
 arch/alpha/kernel/smp.c                            |    2 +-
 arch/alpha/lib/dec_and_lock.c                      |    2 +-
 arch/arm/include/asm/atomic.h                      |   10 +-
 arch/arm/include/asm/bitops.h                      |    5 +-
 arch/arm/include/asm/processor.h                   |    1 -
 arch/arm/kernel/smp.c                              |    2 +-
 arch/arm/kernel/traps.c                            |    2 +-
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-bcmring/dma.c                        |    2 +-
 arch/arm/mach-cns3xxx/include/mach/pm.h            |    2 +-
 arch/arm/mach-cns3xxx/pm.c                         |    2 +-
 arch/arm/mach-omap1/pm.c                           |    2 +-
 arch/arm/mach-s3c2440/clock.c                      |    2 +-
 arch/arm/mach-s3c2440/s3c2442.c                    |    2 +-
 arch/arm/mach-s3c2440/s3c244x-clock.c              |    2 +-
 arch/arm/mach-ux500/mbox-db5500.c                  |    2 +-
 arch/avr32/include/asm/atomic.h                    |   60 +-
 arch/avr32/include/asm/ptrace.h                    |    2 -
 arch/blackfin/include/asm/atomic.h                 |    8 +-
 arch/blackfin/include/asm/dma.h                    |    2 +-
 arch/blackfin/include/asm/ipipe.h                  |    2 +-
 arch/blackfin/include/asm/ptrace.h                 |    1 -
 arch/blackfin/include/asm/spinlock.h               |    2 +-
 arch/blackfin/kernel/ftrace.c                      |    2 +-
 arch/blackfin/kernel/ipipe.c                       |    2 +-
 arch/blackfin/kernel/nmi.c                         |    2 +-
 arch/blackfin/mach-common/smp.c                    |    2 +-
 arch/cris/arch-v10/drivers/sync_serial.c           |    6 +-
 arch/cris/arch-v10/kernel/irq.c                    |    3 +
 arch/cris/arch-v32/drivers/cryptocop.c             |    2 +-
 arch/cris/arch-v32/kernel/smp.c                    |    2 +-
 arch/cris/include/arch-v10/arch/ptrace.h           |    1 -
 arch/cris/include/arch-v32/arch/ptrace.h           |    1 -
 arch/cris/include/asm/atomic.h                     |    6 +-
 arch/cris/include/asm/bitops.h                     |    5 +-
 arch/cris/include/asm/thread_info.h                |    6 +-
 arch/cris/kernel/process.c                         |    2 +-
 arch/frv/include/asm/atomic.h                      |    6 +-
 arch/frv/include/asm/bitops.h                      |    3 +-
 arch/frv/include/asm/hardirq.h                     |    2 +-
 arch/frv/include/asm/ptrace.h                      |    1 -
 arch/frv/kernel/irq.c                              |    2 +-
 arch/h8300/include/asm/atomic.h                    |    6 +-
 arch/h8300/include/asm/ptrace.h                    |    1 -
 arch/ia64/include/asm/atomic.h                     |    6 +-
 arch/ia64/include/asm/bitops.h                     |    3 +-
 arch/ia64/include/asm/processor.h                  |    3 +-
 arch/ia64/include/asm/ptrace.h                     |    1 -
 arch/ia64/include/asm/spinlock.h                   |    2 +-
 arch/ia64/kernel/smp.c                             |    2 +-
 arch/ia64/kernel/smpboot.c                         |    2 +-
 arch/ia64/kernel/uncached.c                        |    2 +-
 arch/m32r/include/asm/atomic.h                     |   10 +-
 arch/m32r/include/asm/mmu_context.h                |    2 +-
 arch/m32r/include/asm/ptrace.h                     |    2 -
 arch/m32r/include/asm/spinlock.h                   |    2 +-
 arch/m32r/kernel/smp.c                             |    2 +-
 arch/m32r/kernel/traps.c                           |    2 +-
 arch/m68k/include/asm/atomic.h                     |    7 +-
 arch/m68k/include/asm/ptrace.h                     |    1 -
 arch/microblaze/include/asm/mmu_context_mm.h       |    2 +-
 arch/microblaze/include/asm/prom.h                 |    2 +-
 arch/microblaze/include/asm/ptrace.h               |    2 -
 arch/mips/include/asm/atomic.h                     |   17 +-
 arch/mips/include/asm/hw_irq.h                     |    2 +-
 arch/mips/include/asm/local.h                      |    2 +-
 arch/mips/include/asm/smp.h                        |    2 +-
 arch/mips/kernel/irq.c                             |    2 +-
 arch/mips/kernel/mips-mt.c                         |    2 +-
 arch/mips/kernel/rtlx.c                            |    2 +-
 arch/mips/kernel/smp-cmp.c                         |    2 +-
 arch/mips/kernel/smp-mt.c                          |    2 +-
 arch/mips/kernel/smp.c                             |    2 +-
 arch/mips/kernel/smtc-proc.c                       |    2 +-
 arch/mips/kernel/smtc.c                            |    2 +-
 arch/mips/kernel/sync-r4k.c                        |    2 +-
 arch/mips/kernel/vpe.c                             |    2 +-
 arch/mips/mipssim/sim_smtc.c                       |    2 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |    2 +-
 arch/mn10300/include/asm/atomic.h                  |    7 +-
 arch/mn10300/include/asm/bitops.h                  |    7 +-
 arch/mn10300/include/asm/mmu_context.h             |    2 +-
 arch/mn10300/include/asm/processor.h               |    1 -
 arch/mn10300/include/asm/ptrace.h                  |    1 -
 arch/mn10300/include/asm/spinlock.h                |    2 +-
 arch/mn10300/include/asm/system.h                  |    2 +-
 arch/mn10300/kernel/mn10300-watchdog.c             |    2 +-
 arch/mn10300/kernel/traps.c                        |    2 +-
 arch/mn10300/mm/misalignment.c                     |    2 +-
 arch/mn10300/proc-mn2ws0050/proc-init.c            |    2 +-
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/Kconfig.debug                          |   14 -
 arch/parisc/include/asm/atomic.h                   |   16 +-
 arch/parisc/include/asm/bitops.h                   |   11 +-
 arch/parisc/include/asm/mmu_context.h              |    2 +-
 arch/parisc/include/asm/processor.h                |    2 -
 arch/parisc/include/asm/ptrace.h                   |    1 -
 arch/parisc/kernel/parisc_ksyms.c                  |    2 +-
 arch/parisc/kernel/process.c                       |    1 -
 arch/parisc/kernel/smp.c                           |    2 +-
 arch/parisc/kernel/traps.c                         |    2 +-
 arch/parisc/lib/bitops.c                           |    2 +-
 arch/powerpc/include/asm/atomic.h                  |   19 +-
