$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
 drivers/staging/usbip/stub_dev.c                   |    1 +
 drivers/staging/usbip/stub_main.c                  |    1 +
 drivers/staging/usbip/usbip_event.c                |    1 +
 drivers/tty/hvc/hvc_iseries.c                      |    1 +
 drivers/tty/hvc/hvc_vio.c                          |    1 +
 drivers/tty/serial/jsm/jsm_driver.c                |    2 +-
 drivers/tty/serial/kgdboc.c                        |    1 +
 drivers/tty/serial/max3100.c                       |    1 +
 drivers/tty/serial/max3107-aava.c                  |    1 +
 drivers/tty/serial/max3107.c                       |    1 +
 drivers/tty/serial/nwpserial.c                     |    1 +
 drivers/tty/serial/timbuart.c                      |    1 +
 drivers/tty/serial/xilinx_uartps.c                 |    1 +
 drivers/tty/vt/vc_screen.c                         |    1 +
 drivers/uio/uio_pdrv.c                             |    1 +
 drivers/uio/uio_pdrv_genirq.c                      |    1 +
 drivers/usb/c67x00/c67x00-drv.c                    |    1 +
 drivers/usb/core/driver.c                          |    1 +
 drivers/usb/core/notify.c                          |    1 +
 drivers/usb/gadget/cdc2.c                          |    1 +
 drivers/usb/gadget/composite.c                     |    1 +
 drivers/usb/gadget/dbgp.c                          |    1 +
 drivers/usb/gadget/f_fs.c                          |    1 +
 drivers/usb/gadget/f_obex.c                        |    1 +
 drivers/usb/gadget/f_sourcesink.c                  |    1 +
 drivers/usb/gadget/file_storage.c                  |    1 +
 drivers/usb/gadget/fusb300_udc.c                   |    1 +
 drivers/usb/gadget/gmidi.c                         |    1 +
 drivers/usb/gadget/u_serial.c                      |    1 +
 drivers/usb/host/ehci-mxc.c                        |    1 +
 drivers/usb/host/fsl-mph-dr-of.c                   |    1 +
 drivers/usb/host/isp1760-if.c                      |    1 +
 drivers/usb/host/pci-quirks.c                      |    1 +
 drivers/usb/host/whci/debug.c                      |    1 +
 drivers/usb/host/whci/hcd.c                        |    1 +
 drivers/usb/host/xhci-hub.c                        |    1 +
 drivers/usb/host/xhci-pci.c                        |    1 +
 drivers/usb/mon/mon_bin.c                          |    1 +
 drivers/usb/mon/mon_stat.c                         |    1 +
 drivers/usb/mon/mon_text.c                         |    1 +
 drivers/usb/otg/gpio_vbus.c                        |    1 +
 drivers/usb/otg/otg.c                              |    1 +
 drivers/usb/otg/ulpi.c                             |    1 +
 drivers/usb/serial/aircable.c                      |    1 +
 drivers/usb/serial/qcserial.c                      |    1 +
 drivers/usb/storage/option_ms.c                    |    1 +
 drivers/usb/storage/protocol.c                     |    1 +
 drivers/usb/storage/sierra_ms.c                    |    1 +
 drivers/usb/storage/transport.c                    |    1 +
 drivers/usb/storage/uas.c                          |    1 +
 drivers/usb/wusbcore/devconnect.c                  |    1 +
 drivers/usb/wusbcore/mmc.c                         |    1 +
 drivers/usb/wusbcore/rh.c                          |    1 +
 drivers/usb/wusbcore/security.c                    |    1 +
 drivers/usb/wusbcore/wa-hc.c                       |    1 +
 drivers/usb/wusbcore/wa-rpipe.c                    |    1 +
 drivers/usb/wusbcore/wa-xfer.c                     |    1 +
 drivers/uwb/est.c                                  |    1 +
 drivers/uwb/i1480/dfu/dfu.c                        |    1 +
 drivers/uwb/ie.c                                   |    1 +
 drivers/uwb/lc-dev.c                               |    2 +
 drivers/uwb/neh.c                                  |    1 +
 drivers/uwb/pal.c                                  |    1 +
 drivers/uwb/radio.c                                |    1 +
 drivers/uwb/reset.c                                |    1 +
 drivers/uwb/rsv.c                                  |    1 +
 drivers/uwb/scan.c                                 |    1 +
 drivers/uwb/umc-bus.c                              |    1 +
 drivers/uwb/umc-dev.c                              |    1 +
 drivers/uwb/umc-drv.c                              |    1 +
 drivers/uwb/whci.c                                 |    1 +
 drivers/video/atmel_lcdfb.c                        |    1 +
 drivers/video/backlight/88pm860x_bl.c              |    1 +
 drivers/video/backlight/adp5520_bl.c               |    1 +
 drivers/video/backlight/ams369fg06.c               |    1 +
 drivers/video/backlight/da903x_bl.c                |    1 +
 drivers/video/backlight/l4f00242t03.c              |    1 +
 drivers/video/backlight/ld9040.c                   |    1 +
 drivers/video/backlight/lms283gf05.c               |    1 +
 drivers/video/backlight/max8925_bl.c               |    1 +
 drivers/video/backlight/s6e63m0.c                  |    1 +
 drivers/video/backlight/wm831x_bl.c                |    1 +
 drivers/video/carminefb.c                          |    1 +
 drivers/video/cobalt_lcdfb.c                       |    1 +
 drivers/video/fb_ddc.c                             |    3 +-
 drivers/video/fb_notify.c                          |    1 +
 drivers/video/mb862xx/mb862xx-i2c.c                |    1 +
 drivers/video/mb862xx/mb862xxfbdrv.c               |    1 +
 drivers/video/msm/mdp.c                            |    1 +
 drivers/video/omap/lcd_mipid.c                     |    1 +
 drivers/video/omap/omapfb_main.c                   |    1 +
 drivers/video/omap2/dss/dispc.c                    |    1 +
 drivers/video/omap2/dss/dpi.c                      |    1 +
 drivers/video/omap2/dss/dsi.c                      |    1 +
 drivers/video/omap2/dss/dss.c                      |    1 +
 drivers/video/omap2/dss/rfbi.c                     |    1 +
 drivers/video/omap2/dss/sdi.c                      |    1 +
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |    1 +
 drivers/video/savage/savagefb_accel.c              |    1 +
 drivers/video/sh_mipi_dsi.c                        |    1 +
 drivers/video/sh_mobile_lcdcfb.c                   |    1 +
 drivers/video/via/via-gpio.c                       |    1 +
 drivers/video/w100fb.c                             |    1 +
 drivers/virtio/virtio.c                            |    1 +
 drivers/virtio/virtio_balloon.c                    |    1 +
 drivers/virtio/virtio_ring.c                       |    1 +
 drivers/w1/w1_family.c                             |    1 +
 drivers/xen/balloon.c                              |    1 +
 drivers/xen/manage.c                               |    1 +
 drivers/xen/swiotlb-xen.c                          |    1 +
 drivers/xen/xen-pciback/conf_space.c               |    1 +
 drivers/xen/xen-selfballoon.c                      |    2 +
 drivers/xen/xenbus/xenbus_client.c                 |    1 +
 drivers/xen/xenbus/xenbus_probe.c                  |    1 +
 drivers/xen/xenbus/xenbus_probe_backend.c          |    1 +
 drivers/xen/xenbus/xenbus_probe_frontend.c         |    1 +
 fs/bio-integrity.c                                 |    1 +
 fs/exofs/super.c                                   |    1 +
 fs/gfs2/ops_fstype.c                               |    1 +
 fs/ioprio.c                                        |    1 +
 fs/jfs/jfs_logmgr.c                                |    1 +
 fs/logfs/super.c                                   |    1 +
 fs/nfsd/nfssvc.c                                   |    1 +
 fs/proc/vmcore.c                                   |    1 +
 include/acpi/platform/aclinux.h                    |    2 +-
 include/drm/drmP.h                                 |    3 +-
 include/linux/bcma/bcma.h                          |    7 +-
 include/linux/blkdev.h                             |    2 +-
 include/linux/cpuidle.h                            |    3 +-
 include/linux/crypto.h                             |    6 --
 include/linux/device.h                             |   15 ++-
 include/linux/device_cgroup.h                      |    1 -
 include/linux/dmaengine.h                          |    2 +
 include/linux/export.h                             |   89 ++++++++++++++++++++
 include/linux/firmware.h                           |    2 +-
 include/linux/ftrace.h                             |    2 +-
 include/linux/gameport.h                           |   17 ++--
 include/linux/hid.h                                |    9 +-
 include/linux/i2c.h                                |   10 +-
 include/linux/ipmi.h                               |    3 +-
 include/linux/ipmi_smi.h                           |    1 -
 include/linux/mdio-bitbang.h                       |    3 +-
 include/linux/module.h                             |   68 +---------------
 include/linux/mtd/mtd.h                            |    3 +-
 include/linux/of_platform.h                        |    1 -
 include/linux/pci_hotplug.h                        |   10 +--
 include/linux/pm_runtime.h                         |    1 +
 include/linux/regulator/driver.h                   |    1 +
 include/linux/serio.h                              |   20 +++--
 include/linux/ssb/ssb.h                            |    7 +-
 include/linux/stop_machine.h                       |    1 +
 include/linux/sunrpc/svc_xprt.h                    |    3 +-
 include/linux/sysdev.h                             |    1 -
 include/linux/textsearch.h                         |    3 +-
 include/linux/uio_driver.h                         |   12 ++--
 include/linux/usb.h                                |    9 +-
 include/linux/uwb.h                                |    1 +
 include/linux/uwb/umc.h                            |    7 +-
 include/linux/vermagic.h                           |    1 -
 include/linux/vlynq.h                              |    3 +-
 include/media/saa7146.h                            |    3 +-
 include/media/v4l2-int-device.h                    |    3 +-
 include/net/inet_timewait_sock.h                   |    1 -
 include/net/lib80211.h                             |    3 +-
 include/net/sch_generic.h                          |    1 -
 include/net/sock.h                                 |    2 +-
 include/sound/core.h                               |    2 +-
 include/trace/define_trace.h                       |    2 +-
 include/trace/events/module.h                      |    2 +-
 include/xen/xenbus.h                               |    1 +
 kernel/async.c                                     |    2 +-
 kernel/audit.c                                     |    2 +-
 kernel/auditsc.c                                   |    2 +-
 kernel/capability.c                                |    2 +-
 kernel/cgroup_freezer.c                            |    2 +-
 kernel/compat.c                                    |    1 +
 kernel/cpu.c                                       |    2 +-
 kernel/cpuset.c                                    |    2 +-
 kernel/crash_dump.c                                |    2 +-
 kernel/cred.c                                      |    2 +-
 kernel/debug/kdb/kdb_debugger.c                    |    1 +
 kernel/dma.c                                       |    2 +-
 kernel/events/core.c                               |    1 +
 kernel/exit.c                                      |    3 +-
 kernel/fork.c                                      |    3 +-
 kernel/freezer.c                                   |    2 +-
 kernel/futex.c                                     |    2 +-
 kernel/groups.c                                    |    2 +-
 kernel/hrtimer.c                                   |    2 +-
 kernel/hung_task.c                                 |    2 +-
 kernel/irq_work.c                                  |    4 +-
 kernel/kfifo.c                                     |    2 +-
 kernel/kprobes.c                                   |    2 +-
 kernel/ksysfs.c                                    |    3 +-
 kernel/kthread.c                                   |    2 +-
 kernel/latencytop.c                                |    2 +-
 kernel/lockdep.c                                   |    2 +-
 kernel/lockdep_proc.c                              |    2 +-
 kernel/module.c                                    |    2 +-
 kernel/mutex-debug.c                               |    2 +-
 kernel/mutex.c                                     |    2 +-
 kernel/notifier.c                                  |    2 +-
 kernel/nsproxy.c                                   |    2 +-
 kernel/padata.c                                    |    2 +-
 kernel/params.c                                    |    4 +-
 kernel/pid.c                                       |    2 +-
 kernel/posix-timers.c                              |    2 +-
 kernel/power/hibernate.c                           |    1 +
 kernel/power/main.c                                |    1 +
 kernel/power/suspend.c                             |    2 +
 kernel/printk.c                                    |    2 +-
 kernel/profile.c                                   |    2 +-
 kernel/ptrace.c                                    |    2 +-
 kernel/range.c                                     |    2 +-
 kernel/rcupdate.c                                  |    2 +-
 kernel/rcutiny.c                                   |    4 +-
 kernel/rcutorture.c                                |    3 +-
 kernel/rcutree.c                                   |    2 +-
 kernel/rcutree_trace.c                             |    3 +-
 kernel/relay.c                                     |    2 +-
 kernel/resource.c                                  |    2 +-
 kernel/rtmutex-debug.c                             |    2 +-
 kernel/rtmutex-tester.c                            |    2 +-
 kernel/rtmutex.c                                   |    2 +-
 kernel/rwsem.c                                     |    2 +-
 kernel/sched.c                                     |    2 +-
 kernel/sched_clock.c                               |    2 +-
 kernel/semaphore.c                                 |    2 +-
 kernel/signal.c                                    |    2 +-
 kernel/smp.c                                       |    2 +-
 kernel/softirq.c                                   |    2 +-
 kernel/spinlock.c                                  |    2 +-
 kernel/srcu.c                                      |    2 +-
 kernel/stacktrace.c                                |    2 +-
 kernel/stop_machine.c                              |    2 +-
 kernel/sys.c                                       |    3 +-
 kernel/sysctl.c                                    |    2 +-
 kernel/time.c                                      |    2 +-
 kernel/time/posix-clock.c                          |    1 +
 kernel/timer.c                                     |    2 +-
