$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
Auto-merging mm/swapfile.c
Merge made by recursive.
 .../ABI/testing/sysfs-kernel-mm-frontswap          |   16 +
 Documentation/vm/frontswap.txt                     |  210 ++++++++++++
 include/linux/frontswap.h                          |   92 ++++++
 include/linux/swap.h                               |    2 +
 include/linux/swapfile.h                           |   13 +
 mm/Kconfig                                         |   17 +
 mm/Makefile                                        |    1 +
 mm/frontswap.c                                     |  335 ++++++++++++++++++++
 mm/page_io.c                                       |   12 +
 mm/swapfile.c                                      |   65 +++-
 10 files changed, 751 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-frontswap
 create mode 100644 Documentation/vm/frontswap.txt
 create mode 100644 include/linux/frontswap.h
 create mode 100644 include/linux/swapfile.h
 create mode 100644 mm/frontswap.c
Merging writeback/next
$ git merge writeback/next
Already up-to-date.
Merging arm-dt/devicetree/arm-next
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/quilt/akpm:akpm
From ../next
 * [new branch]      quilt/akpm -> akpm
$ git fetch --no-tags ../next refs/heads/quilt/akpm-base:akpm-base
From ../next
 * [new branch]      quilt/akpm-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: kernel/fork.c:267: error: implicit declaration of function
Applying: WARNING: line over 80 characters
Applying: arch/cris/arch-v10/drivers/sync_serial.c:628: error: 'ret' undeclared (first use in this function)
Applying: arch/cris/arch-v10/drivers/sync_serial.c:961: error: conflicting types for 'sync_serial_ioctl'
Applying: arch/cris/arch-v10/kernel/irq.c:239: error: implicit declaration of function 'kgdb_init'
Applying: There's a code path in pmcraid that can be reached via device ioctl that
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: The out_msi_disable label should be before cleanup_nomem to additionally
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Most smartarrays tolerate it, but a few new ones don't.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: My load tests on PowerPC freeze within minutes in __slab_free().  I
Applying: The parameter's origin type is long.  On an i386 architecture, it can
Applying: kernel/time.c:578: error: conflicting types for 'jiffies_to_clock_t'
Applying: It's about time to revert 16d752397301b9 ("thermal: Create
Applying: We'll soon need to reuse it.
Applying: THERMAL_HWMON is implemented inside the thermal_sys driver and has no
Applying: b552a8c56db8 ("ACPI: remove NID_INVAL") removed the left over uses of
Applying: Linux supports some optional features, but it should notify the BIOS about
Applying: Add support for Aspire 1410 BIOS v1.3314.  Fixes the following error:
Applying: This makes the iris driver use the platform API, so it is properly exposed
Applying: - remove commented-out code
Applying: There was one code block that I commented to be able to test the patch dnd
Applying: On x86_32 casting the unsigned int result of get_random_int() to long may
Applying: This new driver replaces the old PCEngines Alix 2/3 LED driver with a new
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
Removing drivers/leds/leds-alix2.c
Applying: Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: In response to new device tree code in the kernel, OLPC will start using
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Move these definitions into the relevant header file.  This was requested
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
CONFLICT (delete/modify): arch/x86/platform/olpc/olpc-xo1.c deleted in HEAD and modified in Move these definitions into the relevant header file.  This was requested. Version Move these definitions into the relevant header file.  This was requested of arch/x86/platform/olpc/olpc-xo1.c left in tree.
Auto-merging include/linux/cs5535.h
CONFLICT (content): Merge conflict in include/linux/cs5535.h
Failed to merge in the changes.
Patch failed at 0025 Move these definitions into the relevant header file.  This was requested

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Based on earlier review comments, we'll no longer try to stick all of our
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
error: refusing to lose untracked file at 'arch/x86/platform/olpc/olpc-xo1-pm.c'
CONFLICT (rename/delete): Rename arch/x86/platform/olpc/olpc-xo1.c->arch/x86/platform/olpc/olpc-xo1-pm.c in Based on earlier review comments, we'll no longer try to stick all of our and deleted in HEAD
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/Makefile
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/Makefile
Failed to merge in the changes.
Patch failed at 0026 Based on earlier review comments, we'll no longer try to stick all of our

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Add code needed for basic suspend/resume of the XO-1 laptop.  Based on
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/include/asm/olpc.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/olpc.h
Auto-merging arch/x86/platform/olpc/Makefile
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/Makefile
Auto-merging include/linux/cs5535.h
Failed to merge in the changes.
Patch failed at 0027 Add code needed for basic suspend/resume of the XO-1 laptop.  Based on

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: The System Control Interrupt is used in the OLPC XO-1 to control various
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/Makefile
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/Makefile
Auto-merging arch/x86/platform/olpc/olpc-xo1-sci.c
CONFLICT (add/add): Merge conflict in arch/x86/platform/olpc/olpc-xo1-sci.c
Auto-merging include/linux/cs5535.h
CONFLICT (content): Merge conflict in include/linux/cs5535.h
Failed to merge in the changes.
Patch failed at 0028 The System Control Interrupt is used in the OLPC XO-1 to control various

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Update the EC SCI masks with recent additions.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/platform/olpc/olpc.c
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/olpc.c
Failed to merge in the changes.
Patch failed at 0029 Update the EC SCI masks with recent additions.

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: The EC in the OLPC XO-1 delivers GPE events to provide various
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/olpc-xo1-sci.c
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/olpc-xo1-sci.c
Auto-merging include/linux/cs5535.h
Failed to merge in the changes.
Patch failed at 0030 The EC in the OLPC XO-1 delivers GPE events to provide various

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Configure the XO-1's lid switch GPIO to trigger an SCI interrupt, and
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/olpc-xo1-sci.c
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/olpc-xo1-sci.c
Failed to merge in the changes.
Patch failed at 0031 Configure the XO-1's lid switch GPIO to trigger an SCI interrupt, and

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: EC events indicate change in AC power connectivity, battery state of
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Failed to merge in the changes.
Patch failed at 0032 EC events indicate change in AC power connectivity, battery state of

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Add a driver to configure the XO-1 RTC via CS5536 MSRs, to be used as a
Using index info to reconstruct a base tree...
<stdin>:54: new blank line at EOF.
+
warning: 1 line adds whitespace errors.
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/olpc-xo1-rtc.c
CONFLICT (add/add): Merge conflict in arch/x86/platform/olpc/olpc-xo1-rtc.c
Failed to merge in the changes.
Patch failed at 0033 Add a driver to configure the XO-1 RTC via CS5536 MSRs, to be used as a

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Add a driver for the ACPI-based EC event interface found on the OLPC
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/olpc-xo15-sci.c
CONFLICT (add/add): Merge conflict in arch/x86/platform/olpc/olpc-xo15-sci.c
Failed to merge in the changes.
Patch failed at 0034 Add a driver for the ACPI-based EC event interface found on the OLPC

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 8aa00b9 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Don't allow everybody to use a modem.
Applying: The address limit is already set in flush_old_exec() so this
Applying: A call to va_copy() should always be followed by a call to va_end() in the
Applying: Don't dereference em if it's NULL or an error pointer.
Applying: The buffer 'sc.cpu_mask' is a kernel buffer.  If bitmap_parse is used
Applying: The camera there identifies itself as being manufactured by Cheng Uei
Applying: fb_set_suspend() must be called with the console semaphore held, which
Applying: Unless I'm very much missing something these tests are intended to check
Applying: The address limit is already set in flush_old_exec() so this
Applying: The address limit is already set in flush_old_exec() so this
Applying: Mike McLagan hasn't contributed in many years and his email bounces.
Applying: proc_fork_connector() uses ->real_parent lockless.  This is not safe if
Applying: backlight_device_register() returns ERR_PTR() on error.
Applying: 1. current implementation tests wrong value for setting aat2870_bl->max_current.
Applying: i386 allmodconfig:
Applying: ext4_{set,clear}_bit() is defined as __test_and_{set,clear}_bit_le() for
Applying: The dqc_bitmap field of struct ocfs2_local_disk_chunk is 32-bit aligned,
Applying: The address limit is already set in flush_old_exec() so those calls to
Applying: When do pci remove/rescan on system that have more iommus, got
Applying: The current implementation of dmi_name_in_vendors() is an invitation to
Applying: fix comment layout
Applying: The address limit is already set in flush_old_exec() so those calls to
Applying: For headers that get exported to userland and make use of u32 style
Applying: Fix sparse warnings of right shift bigger than source value size:
Applying: We leak in drivers/scsi/aacraid/commctrl.c::aac_send_raw_srb() :
Applying: brd_make_request() always returns 0, which doesn't make much sense.
Applying: Remove the (unsigned long long) cast in diskstats_show() and adjusts the
Applying: The report has an ISO which has a very long manufacturer ID.  It seems
Applying: The address limit is already set in flush_old_exec() so this assignment of
Applying: x86_64 allmodconfig:
Applying: alpha allmodconfig:
Applying: alpha allmodconfig:
Applying: alpha allmodconfig:
