$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
Falling back to patching base and 3-way merge...
Auto-merging mm/shmem.c
CONFLICT (content): Merge conflict in mm/shmem.c
Failed to merge in the changes.
Patch failed at 0074 Bring truncate.c's code for truncate_inode_pages_range() inline into

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 2962969 After selecting a task to kill, the oom killer iterates all processes and
Applying: Disable the toy swapping implementation in shmem_writepage() - it's hard
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/shmem.c
CONFLICT (content): Merge conflict in mm/shmem.c
Failed to merge in the changes.
Patch failed at 0075 Disable the toy swapping implementation in shmem_writepage() - it's hard

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 2962969 After selecting a task to kill, the oom killer iterates all processes and
Applying: Convert shmem_unuse_inode() to use a lockless gang lookup of the radix
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/shmem.c
CONFLICT (content): Merge conflict in mm/shmem.c
Failed to merge in the changes.
Patch failed at 0076 Convert shmem_unuse_inode() to use a lockless gang lookup of the radix

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 2962969 After selecting a task to kill, the oom killer iterates all processes and
Applying: Convert shmem_getpage_gfp(), the engine-room of shmem, to expect page or
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/shmem.c
CONFLICT (content): Merge conflict in mm/shmem.c
Failed to merge in the changes.
Patch failed at 0077 Convert shmem_getpage_gfp(), the engine-room of shmem, to expect page or

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 2962969 After selecting a task to kill, the oom killer iterates all processes and
Applying: Remove mem_cgroup_shmem_charge_fallback(): it was only required when we
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Convert shmem_writepage() to use shmem_delete_from_page_cache() to use
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: But we've not yet removed the old swp_entry_t i_direct[16] from
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Remove PageSwapBacked (!page_is_file_cache) cases from
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/mincore.c
Applying: Fix NULL dereference I introduced in mincore_page().
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/mincore.c
CONFLICT (content): Merge conflict in mm/mincore.c
Failed to merge in the changes.
Patch failed at 0082 Fix NULL dereference I introduced in mincore_page().

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at dda2d4d Remove PageSwapBacked (!page_is_file_cache) cases from
Applying: We have already acknowledged that swapoff of a tmpfs file is slower than
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Make the radix_tree exceptional cases, mostly in filemap.c, clearer.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Expand the fs/Kconfig "help" info to clarify why it's a bad idea to
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging fs/Kconfig
CONFLICT (content): Merge conflict in fs/Kconfig
Failed to merge in the changes.
Patch failed at 0085 Expand the fs/Kconfig "help" info to clarify why it's a bad idea to

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at dda2d4d Remove PageSwapBacked (!page_is_file_cache) cases from
Applying: Expand the fs/Kconfig "help" info to clarify why you might need to select
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Signed-off-by: Andy Shevchenko <andriy.shevchenko@linux.intel.com>
Applying: The current implementation of the /dev/hpet driver couples opening the
Applying: smp_call_function() only lets all other CPUs execute a specific function,
Applying: auto_demotion_disable is called only for online CPUs.  For hotplugged
Applying: Enabling DEBUG_STRICT_USER_COPY_CHECKS causes the following warning:
Applying: Strict user copy checks are only really supported on x86_32 even though
Applying: The help text for this config is duplicated across the x86, parisc, and
Applying: s/lib-/obj-/ for usercopy.o
Applying: After an "unexpected" reboot, I found this Oops in my logs:
Applying: In the move of the lis3 driver, the hp_accel.c file got dropped from the
Applying: Add axis correction for HP EliteBook 2730p.
Applying: Add axis correction for HP EliteBook 8540w.
Applying: Add axis correction for HP ProBook 6555b.
Applying: Adapt the help text for CONFIG_HP_ACCEL to the move of
Applying: Signed-off-by: Ilkka Koskinen <ilkka.koskinen@nokia.com>
Applying: Signed-off-by: Ilkka Koskinen <ilkka.koskinen@nokia.com>
Applying: Change exported functions to use the device given as parameter
Applying: Signed-off-by: Ilkka Koskinen <ilkka.koskinen@nokia.com>
Applying: Add V2 of the LED driver for a single timer channel for the TPU hardware
Applying: Add support for slice by 8 to existing crc32 algorithm.  Also modify
Applying: don't include asm/msr.h
Applying: This is the one use of an ida that doesn't retry on receiving -EAGAIN.
Applying: One can get this information from minix/inode.c, but adding the
Applying: Signed-off-by: Igor Mammedov <imammedo@redhat.com>
Applying: Force this on for -next/mm testing purposes.
Applying: Add a proc_dointvec_bool() sysctl handler for cases where the input value
Applying: Use the new proc_do_intvec_bool() handler for various boolean inputs.
Applying: Add a proc_dointvec_unsigned() sysctl handler for positive value cases.
Applying: Cc: Alexey Dobriyan <adobriyan@gmail.com>
Applying: Use the new proc_do_intvec_unsigned() handler for various unsigned inputs.
Applying: A default echo function has been provided so it is no longer an error when
Applying: This client driver allows you to use a GPIO pin as a source for PPS
Applying: remove unneeded cast of void*
Applying: Straightforward.  As an aside, the ida_init calls are not needed as far as
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm
From ../rebase-tmp
 + e90c442...6af977a akpm       -> akpm  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm
$ git merge --no-ff akpm
Removing arch/sparc/lib/usercopy.c
Removing drivers/leds/leds-alix2.c
Merge made by recursive.
 Documentation/DocBook/debugobjects.tmpl            |   50 ++
 .../trace/postprocess/trace-vmscan-postprocess.pl  |    8 +-
 MAINTAINERS                                        |    1 +
 arch/arm/include/asm/processor.h                   |    1 -
 arch/arm/mach-ux500/mbox-db5500.c                  |    2 +-
 arch/ia64/include/asm/processor.h                  |    1 -
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/Kconfig.debug                          |   14 -
 arch/parisc/include/asm/processor.h                |    2 -
 arch/parisc/kernel/process.c                       |    1 -
 arch/powerpc/include/asm/systbl.h                  |    2 +
 arch/powerpc/include/asm/unistd.h                  |    4 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/Kconfig.debug                            |   14 -
 arch/s390/lib/Makefile                             |    1 -
 arch/sparc/kernel/process_32.c                     |    3 +-
 arch/sparc/kernel/process_64.c                     |    3 -
 arch/sparc/lib/Makefile                            |    1 -
 arch/sparc/lib/usercopy.c                          |    8 -
 arch/tile/Kconfig                                  |    8 +-
 arch/tile/include/asm/uaccess.h                    |    7 +-
